word,occurrences,meanings_it_unlocks
"corrupt",74,1
"wallaby",74,1
"banjo",74,1
"iceberg",74,1
"scream",73,1
"borane",73,1
"corncob",73,1
"trio",73,1
"tsarina",73,1
"bypass",73,1
"lab",73,1
"sap",73,1
"fiddler",73,1
"f",73,2
"translucent",72,1
"chough",72,1
"motto",72,1
"grebe",72,1
"excavate",72,1
"liberating",72,1
"wok",72,1
"suicide",72,1
"stumbling",72,1
"sago",72,1
"pascal",72,1
"taco",71,1
"impure",71,1
"ell",71,1
"shura",71,1
"meteor",71,1
"smock",71,1
"coniferous",71,1
"sundanese",71,1
"monitor",70,1
"jigsaw",70,1
"fulfill",70,1
"sapphire",69,1
"cheque",69,1
"jacal",69,1
"indigence",69,1
"multi",69,1
"palimpsest",69,1
"amphipod",69,1
"emblic",68,1
"crisis",68,1
"duet",68,1
"intercity",68,1
"bowsprit",68,1
"ozone",68,1
"withe",67,1
"jamb",67,1
"paratha",67,1
"tuxedo",67,1
"panting",67,1
"tare",67,2
"intercalary",66,1
"cobbler",66,1
"impossible",66,1
"pelvis",66,1
"boast",66,1
"yeast",66,1
"klipspringer",66,1
"reveille",66,1
"guaco",66,1
"roaming",66,2
"indefinite",65,1
"styloglossal",65,1
"sheng",65,1
"aval",65,1
"weld",65,1
"affirm",65,1
"visual",65,1
"derrick",65,1
"sling",65,1
"viscount",65,1
"industrial",65,2
"marsh",65,2
"buttock",64,1
"marijuana",64,1
"century",64,1
"whistle",64,1
"linstock",64,1
"copra",64,1
"piranha",64,1
"privilege",64,1
"tourism",64,1
"roadstead",64,1
"inelegant",63,1
"squirting",63,1
"gander",63,1
"houri",63,1
"lur",63,1
"sumo",63,1
"phosphate",63,1
"yolk",63,1
"logist",63,1
"sabkha",63,1
"suction",63,1
"apiary",63,1
"flamboyant",63,1
"peculiar",63,1
"bait",62,1
"rally",62,1
"lysis",62,1
"thuja",62,1
"financial",62,1
"voltage",62,1
"dolomite",62,1
"maar",62,1
"zander",62,1
"pyrite",61,1
"traffic",61,1
"temperament",61,1
"puck",61,1
"corporal",61,1
"gaucho",61,1
"covet",61,1
"provost",61,1
"parapet",61,1
"tripod",61,1
"nougat",61,1
"motor",61,1
"pedicular",60,1
"ejaculate",60,1
"pelite",60,1
"esprit",60,1
"reset",60,1
"waltz",60,1
"redeemer",60,1
"lens",59,1
"forgetfulness",59,1
"myth",59,1
"renewed",59,1
"canvas",59,1
"tango",59,1
"combat",59,1
"crystalline",58,1
"unprepared",58,1
"epidemic",58,1
"butane",58,1
"apostate",58,1
"cloister",58,1
"annatto",58,1
"austral",58,1
"quartzose",58,1
"second",58,1
"fauna",58,1
"reliquary",58,1
"parachute",58,1
"jacuzzi",58,1
"first",58,4
"incomparable",57,1
"limnetic",57,1
"shroud",57,1
"bicycle",57,1
"democrat",57,1
"english",57,1
"silica",57,1
"silicone",57,1
"retirement",57,1
"minaret",57,1
"cult",57,1
"whirl",56,1
"patchwork",56,1
"slate",56,1
"spoonbill",56,1
"mandrake",56,1
"vitriol",56,1
"sake",56,1
"dharma",56,1
"liar",56,1
"karpas",56,1
"megalo",56,1
"optimist",56,1
"mononucleosis",56,1
"retail",56,1
"incendiary",56,1
"steno",56,1
"tilery",56,1
"median",56,1
"curaçao",56,1
"barbecue",56,1
"forth",56,5
"[homer]",55,1
"enervated",55,1
"agitated",55,1
"herm",55,1
"wushu",55,1
"edema",55,1
"hosanna",55,1
"acropolis",55,1
"biosphere",55,1
"endorsement",55,1
"quadrilateral",54,1
"sorcerer",54,1
"micro",54,1
"rya",54,1
"russet",54,1
"academic",54,1
"anklet",54,1
"belongings",54,1
"inclining",54,1
"curliness",54,1
"vera",54,1
"prefect",54,1
"infantryman",54,1
"delight",54,2
"hoopoe",53,1
"perimeter",53,1
"lecture",53,1
"gallows",53,1
"cinder",53,1
"vicar",53,1
"picket",53,1
"importance",53,1
"overrefined",53,1
"amole",53,1
"lolita",53,1
"southerly",53,1
"taxi",53,1
"prudent",53,1
"compass",53,1
"lick",53,2
"karting",53,2
"groin",52,1
"licorice",52,1
"castigated",52,1
"desperate",52,1
"irrational",52,1
"sediment",52,1
"rickets",52,1
"chassis",52,1
"drizzle",52,1
"aguapanela",52,1
"crevasse",52,1
"compartment",52,1
"hippodrome",52,1
"steakhouse",52,1
"telecom",52,1
"committee",52,1
"score",52,1
"leisure",52,2
"lurk",52,2
"chimpanzee",52,2
"romantic",52,2
"appease",51,1
"pistol",51,1
"raw",51,1
"hastening",51,1
"hemispherical",51,1
"coccyx",51,1
"tuco",51,1
"kiosk",51,1
"veranda",51,1
"scoter",51,1
"pork",51,2
"abscissa",50,1
"underneath",50,1
"semicircle",50,1
"volley",50,1
"riel",50,1
"ballad",50,1
"talc",50,1
"diplomat",50,1
"lumberjack",50,1
"indoor",50,1
"pavlova",50,1
"galician",50,1
"pegmatite",50,1
"whispering",50,1
"chapter",50,1
"twice",50,2
"pussy",50,2
"stimulating",49,1
"hydrangea",49,1
"mojarra",49,1
"hoodlums",49,1
"crate",49,2
"written",49,2
"nectar",48,1
"unwavering",48,1
"circumcised",48,1
"antecedent",48,1
"sporadic",48,1
"naval",48,1
"kestrel",48,1
"engraver",48,1
"stubborn",48,1
"bustle",48,1
"worn",48,1
"defeating",48,1
"jararaca",48,1
"philia",48,1
"perlite",48,1
"chinchilla",48,1
"pregnancy",48,1
"crusader",48,2
"reclining",47,1
"tragic",47,1
"ulna",47,1
"bra",47,1
"shaman",47,1
"amble",47,1
"burgundy",47,1
"mistral",47,1
"necropolis",47,1
"pump",47,1
"bivouac",47,1
"fleeing",46,1
"subdivided",46,1
"arene",46,1
"rancid",46,1
"raki",46,1
"galley",46,1
"imbecile",46,1
"pusta",46,1
"abbé",46,1
"benign",46,1
"index",46,1
"lackey",46,1
"portobello",46,1
"alcove",46,1
"harem",46,1
"parka",46,1
"hostess",46,1
"cousin",46,2
"nausea",45,1
"upbringing",45,1
"repurchased",45,1
"capitation",45,1
"wherever",45,1
"moses",45,1
"barite",45,1
"turbeh",45,1
"zine",45,1
"arid",45,1
"ally",45,1
"jangada",45,1
"curiosity",45,1
"reverend",45,1
"patriarch",45,1
"tortilla",45,1
"encounter",45,1
"cabaret",45,1
"saliva",45,1
"muleteer",45,1
"lacquer",45,2
"augmented",44,1
"vagabond",44,1
"dislocated",44,1
"murderess",44,1
"exhausted",44,1
"abyss",44,1
"butch",44,1
"welfare",44,1
"adze",44,1
"hospice",44,1
"kowtow",44,1
"landau",44,1
"åland",44,1
"marshy",44,1
"rhenate",44,1
"spyglass",44,1
"boatswain",44,1
"pants",44,1
"tabby",44,1
"trickle",44,1
"greensward",43,1
"karst",43,1
"hypha",43,1
"tsimané",43,1
"refreshment",43,1
"cistus",43,1
"caulker",43,1
"headkerchief",43,1
"prospector",43,1
"quinoa",43,1
"boulder",43,1
"secure",43,1
"turbot",43,1
"hyrax",43,1
"imitable",42,1
"piratical",42,1
"parallelogram",42,1
"sanctified",42,1
"spittle",42,1
"d",42,1
"riparian",42,1
"peta",42,1
"muzzle",42,1
"abrupt",42,1
"arras",42,1
"buccal",42,1
"limekiln",42,1
"carmelite",42,1
"kibbutz",42,1
"fairywren",42,1
"sentence",42,1
"hooligan",42,1
"larynx",41,1
"haste",41,1
"violin",41,1
"clone",41,1
"tackle",41,1
"binge",41,1
"gusan",41,1
"crib",41,1
"pausa",41,1
"penitent",41,1
"rondeau",41,1
"vigilance",41,1
"chill",41,1
"greek",41,3
