word,rank,apart
xig,402,2
xiz,403,2
xiv,404,2
xeq,405,2
xeb,406,2
xet,407,2
xes,408,2
xef,409,2
xag,410,2
xap,411,2
xaz,412,2
xax,413,2
xar,414,2
xom,415,2
xod,416,2
xok,417,2
xos,418,2
xof,419,2
xoj,420,2
xub,421,2
xut,422,2
xuz,423,2
xuv,424,2
xux,425,2
jin,426,2
jib,427,2
jik,428,2
jis,429,2
jif,430,2
jix,431,2
jiC,432,2
jem,433,2
jeg,434,2
jez,435,2
jec,436,2
jaq,437,2
jab,438,2
jas,439,2
jaj,440,2
jal,441,2
jon,442,2
jop,443,2
joz,444,2
jox,445,2
jor,446,2
jum,447,2
jud,448,2
juk,449,2
juj,450,2
ciq,451,2
cib,452,2
cit,453,2
ceg,454,2
cex,455,2
ceC,456,2
cab,457,2
cak,458,2
cav,459,2
caj,460,2
cot,461,2
cox,462,2
cun,463,2
cup,464,2
cuj,465,2
cuc,466,2
Cim,467,2
Cid,468,2
Cig,469,2
Ceq,470,2
Cev,471,2
Cag,472,2
Cax,473,2
Com,474,2
Cod,475,2
Cok,476,2
Cut,477,2
yim,478,2
yid,479,2
yis,480,2
yif,481,2
yij,482,2
yen,483,2
yeb,484,2
yek,485,2
yez,486,2
yev,487,2
yam,488,2
yag,489,2
yat,490,2
yas,491,2
yaf,492,2
yaj,493,2
yoq,494,2
yop,495,2
yoz,496,2
yov,497,2
yox,498,2
yol,499,2
yum,500,2
yug,501,2
yut,502,2
yus,503,2
yuf,504,2
lim,505,2
lid,506,2
lig,507,2
lis,508,2
lif,509,2
lix,510,2
len,511,2
leb,512,2
lek,513,2
lez,514,2
lev,515,2
lej,516,2
lam,517,2
lad,518,2
lag,519,2
las,520,2
laf,521,2
lax,522,2
laC,523,2
lal,524,2
loq,525,2
lob,526,2
lot,527,2
loz,528,2
lov,529,2
loc,530,2
lor,531,2
lug,532,2
lup,533,2
lus,534,2
luf,535,2
lux,536,2
luC,537,2
rin,538,2
rib,539,2
rik,540,2
riz,541,2
riv,542,2
rij,543,2
rem,544,2
red,545,2
reg,546,2
ran,547,2
rab,548,2
rak,549,2
raz,550,2
rav,551,2
raj,552,2
rar,553,2
rom,554,2
rod,555,2
rog,556,2
ros,557,2
rof,558,2
rox,559,2
roC,560,2
rol,561,2
ruq,562,2
rub,563,2
rut,564,2
ruz,565,2
ruv,566,2
ruj,567,2
ruc,568,2
wim,569,2
wid,570,2
wig,571,2
wis,572,2
wif,573,2
wix,574,2
wen,575,2
web,576,2
wek,577,2
wam,578,2
wad,579,2
wag,580,2
was,581,2
waf,582,2
wax,583,2
wal,584,2
won,585,2
wob,586,2
wok,587,2
woz,588,2
wov,589,2
woj,590,2
wor,591,2
wum,592,2
wud,593,2
wug,594,2
wus,595,2
wuf,596,2
wux,597,2
wuC,598,2
min,599,1
miq,600,1
mib,601,1
mip,602,1
mit,603,1
mik,604,1
miz,605,1
mif,606,1
miv,607,1
mij,608,1
mic,609,1
mem,610,1
men,611,1
med,612,1
meg,613,1
mep,614,1
mek,615,1
mes,616,1
mev,617,1
mex,618,1
mec,619,1
meC,620,1
man,621,1
maq,622,1
mab,623,1
map,624,1
mat,625,1
mak,626,1
maz,627,1
maf,628,1
maj,629,1
mac,630,1
maC,631,1
mal,632,1
mom,633,1
mon,634,1
mod,635,1
mog,636,1
mop,637,1
mok,638,1
mos,639,1
mof,640,1
mov,641,1
mox,642,1
moC,643,1
mor,644,1
mun,645,1
muq,646,1
mub,647,1
mup,648,1
mut,649,1
muk,650,1
muz,651,1
muv,652,1
muj,653,1
muc,654,1
nim,655,1
niq,656,1
nid,657,1
nig,658,1
nip,659,1
nit,660,1
nik,661,1
nis,662,1
nif,663,1
nix,664,1
niC,665,1
nen,666,1
neq,667,1
neb,668,1
neg,669,1
nep,670,1
net,671,1
nez,672,1
nef,673,1
nev,674,1
nej,675,1
nec,676,1
neC,677,1
nam,678,1
naq,679,1
nad,680,1
nag,681,1
nap,682,1
nat,683,1
nak,684,1
nas,685,1
naz,686,1
nav,687,1
nax,688,1
naj,689,1
nac,690,1
nar,691,1
non,692,1
noq,693,1
nob,694,1
nop,695,1
not,696,1
nok,697,1
noz,698,1
nof,699,1
nov,700,1
noj,701,1
noc,702,1
noC,703,1
nol,704,1
num,705,1
nuq,706,1
nub,707,1
nud,708,1
nug,709,1
nut,710,1
nuk,711,1
nus,712,1
nuf,713,1
nux,714,1
nuC,715,1
bim,716,1
biq,717,1
bid,718,1
big,719,1
bip,720,1
bit,721,1
bis,722,1
biv,723,1
bix,724,1
bic,725,1
biC,726,1
ben,727,1
beq,728,1
beb,729,1
bep,730,1
bet,731,1
bek,732,1
bez,733,1
bef,734,1
bej,735,1
bec,736,1
beC,737,1
bam,738,1
baq,739,1
bad,740,1
bag,741,1
bap,742,1
bat,743,1
bak,744,1
bas,745,1
baf,746,1
bav,747,1
bax,748,1
baC,749,1
bar,750,1
bon,751,1
boq,752,1
bob,753,1
bop,754,1
bot,755,1
bok,756,1
boz,757,1
bov,758,1
box,759,1
boj,760,1
boc,761,1
bol,762,1
bum,763,1
buq,764,1
bub,765,1
bud,766,1
bug,767,1
but,768,1
bus,769,1
buf,770,1
bux,771,1
buC,772,1
din,773,1
diq,774,1
dib,775,1
dip,776,1
dit,777,1
dik,778,1
dis,779,1
diz,780,1
dif,781,1
div,782,1
dij,783,1
dic,784,1
dem,785,1
deq,786,1
ded,787,1
deg,788,1
dep,789,1
det,790,1
dek,791,1
des,792,1
dev,793,1
dex,794,1
dec,795,1
deC,796,1
dan,797,1
daq,798,1
dab,799,1
dap,800,1
dat,801,1
dak,802,1
daz,803,1
daf,804,1
daj,805,1
dac,806,1
daC,807,1
dal,808,1
dom,809,1
don,810,1
dod,811,1
dog,812,1
dop,813,1
dok,814,1
dos,815,1
dof,816,1
dov,817,1
dox,818,1
doC,819,1
dor,820,1
dun,821,1
duq,822,1
dub,823,1
dup,824,1
dut,825,1
duk,826,1
duz,827,1
duv,828,1
duj,829,1
duc,830,1
gim,831,1
gin,832,1
gid,833,1
gig,834,1
gip,835,1
git,836,1
gik,837,1
giz,838,1
giv,839,1
gij,840,1
gic,841,1
gem,842,1
gen,843,1
geq,844,1
geb,845,1
ged,846,1
gep,847,1
gek,848,1
ges,849,1
gef,850,1
gex,851,1
geC,852,1
gam,853,1
gaq,854,1
gad,855,1
gag,856,1
gap,857,1
gat,858,1
gas,859,1
gaz,860,1
gav,861,1
gaj,862,1
gac,863,1
gar,864,1
gom,865,1
gon,866,1
gob,867,1
gog,868,1
got,869,1
gok,870,1
gos,871,1
gof,872,1
gox,873,1
goC,874,1
gol,875,1
gun,876,1
guq,877,1
gub,878,1
gud,879,1
gup,880,1
gut,881,1
guk,882,1
guz,883,1
guv,884,1
guj,885,1
guc,886,1
pim,887,1
pin,888,1
pib,889,1
pid,890,1
pig,891,1
pit,892,1
pik,893,1
pis,894,1
piz,895,1
pif,896,1
pix,897,1
pij,898,1
piC,899,1
pem,900,1
peq,901,1
peb,902,1
ped,903,1
peg,904,1
pep,905,1
pet,906,1
pek,907,1
pes,908,1
pez,909,1
pef,910,1
pev,911,1
pex,912,1
pej,913,1
pec,914,1
pam,915,1
pan,916,1
paq,917,1
pab,918,1
pad,919,1
pag,920,1
pap,921,1
pas,922,1
paz,923,1
pav,924,1
pax,925,1
paj,926,1
pac,927,1
paC,928,1
pal,929,1
par,930,1
pom,931,1
poq,932,1
pob,933,1
pod,934,1
pog,935,1
pot,936,1
pok,937,1
pos,938,1
poz,939,1
pof,940,1
pov,941,1
poj,942,1
poc,943,1
poC,944,1
pol,945,1
por,946,1
pum,947,1
pun,948,1
pud,949,1
pug,950,1
pup,951,1
puk,952,1
pus,953,1
puz,954,1
puf,955,1
puv,956,1
pux,957,1
puj,958,1
puc,959,1
puC,960,1
tim,961,1
tin,962,1
tiq,963,1
tib,964,1
tid,965,1
tig,966,1
tip,967,1
tiz,968,1
tiv,969,1
tix,970,1
tij,971,1
tic,972,1
tiC,973,1
tem,974,1
ten,975,1
teb,976,1
ted,977,1
teg,978,1
tep,979,1
tet,980,1
tek,981,1
tes,982,1
tez,983,1
tef,984,1
tex,985,1
tej,986,1
teC,987,1
tam,988,1
tan,989,1
taq,990,1
tab,991,1
tad,992,1
tag,993,1
tat,994,1
tak,995,1
tas,996,1
taf,997,1
tav,998,1
tax,999,1
tac,1000,1
taC,1001,1
tal,1002,1
tar,1003,1
tom,1004,1
ton,1005,1
toq,1006,1
tob,1007,1
tod,1008,1
tog,1009,1
top,1010,1
tot,1011,1
tok,1012,1
tos,1013,1
toz,1014,1
tof,1015,1
tox,1016,1
toj,1017,1
toc,1018,1
toC,1019,1
tol,1020,1
tor,1021,1
tum,1022,1
tun,1023,1
tuq,1024,1
