before	after
lckl  	kl
lckr  	kr
lckw  	lk
lcpl  	pl
lcpr  	pr
lcsk  	sk
lcskl 	skl
lcskr 	skr
lcskw 	sk
lcsl  	sl
lcsm  	lm
lcsn  	ln
lcsp  	sp
lcspl 	spl
lcspr 	spr
lcst  	lt
lcstr 	ltr
lcsw  	ls
lctr  	ltr
lctw  	lt
lctx  	ltx
lcvr  	lvr
ldbl  	dl
ldbr  	lb
ldfl  	dl
ldfr  	lf
ldgl  	dl
ldgr  	lg
ldkl  	dl
ldkr  	dr
ldkw  	lk
ldpl  	dl
ldpr  	dr
ldr   	ldr
ldsk  	sk
ldskl 	dl
ldskr 	ldr
ldskw 	sk
ldsl  	dl
ldsm  	dm
ldsn  	dn
ldsp  	lp
ldspl 	sp
ldspr 	ldr
ldst  	lt
ldstr 	ldr
ldsw  	ls
ldtr  	dr
ldtw  	lt
ldtx  	lx
ldvr  	lv
lfbl  	fl
lfbr  	lb
lfdr  	ld
lfgl  	fl
lfgr  	lg
lfkl  	fl
lfkr  	fr
lfkw  	lk
lfl   	fl
lfpl  	fpl
lfpr  	fr
lfr   	lfr
lfsk  	sk
lfskl 	skl
lfskr 	lfr
lfskw 	sk
lfsl  	fl
lfsm  	lm
lfsn  	lfn
lfsp  	lfp
lfspl 	fpl
lfspr 	lfr
lfst  	lt
lfstr 	ltr
lfsw  	ls
lftr  	fr
lftw  	lft
lftx  	tx
lfvr  	vr
lkbl  	kl
lkbr  	lb
lkdr  	ld
lkfl  	kl
lkfr  	lf
lkgl  	gl
lkgr  	gr
lkl   	kl
lkpl  	kl
lkpr  	kr
lkr   	kr
lksk  	sk
lkskl 	kl
lkskr 	kr
lkskw 	sk
lksl  	kl
lksm  	lm
lksn  	kn
lksp  	lp
lkspl 	sp
lkspr 	pr
lkst  	lt
lkstr 	ltr
lksw  	ks
lktr  	kr
lktw  	lt
lktx  	lx
lkvr  	lv
lkw   	lk
lpbl  	bl
lpbr  	br
lpdr  	ld
lpfl  	pfl
lpfr  	lf
lpgl  	pl
lpgr  	lg
lpkl  	pl
lpkr  	pr
lpkw  	lk
lpl   	pl
lpr   	pr
lpsk  	sk
lpskl 	pl
lpskr 	kr
lpskw 	sk
lpsl  	pl
lpsm  	lm
lpsn  	pn
lpsp  	sp
lpspl 	spl
lpspr 	pr
lpst  	lt
lpstr 	ltr
lpsw  	ls
lptr  	pr
lptw  	lt
lptx  	lx
lpvr  	lv
lsbl  	lb
lsbr  	sr
lsdr  	ld
lsfl  	fl
lsfr  	lf
lsgl  	lg
lsgr  	gr
lsk   	sk
lskl  	kl
lskr  	kr
lskw  	sk
lsl   	sl
lsm   	lm
lsn   	ln
lsp   	sp
lspl  	pl
lspr  	pr
lst   	lt
lstr  	tr
lstw  	lt
lstx  	lx
lsvr  	lv
lsw   	ls
ltbl  	tl
ltbr  	lb
ltdr  	dr
ltfl  	tl
ltfr  	lf
ltgl  	tl
ltgr  	lg
ltkl  	tl
ltkr  	tr
ltkw  	lk
ltpl  	tl
ltpr  	tr
ltr   	ltr
ltsk  	sk
ltskl 	tl
ltskr 	ltr
ltskw 	sk
ltsl  	tl
ltsm  	lm
ltsn  	tn
ltsp  	lp
ltspl 	sp
ltspr 	ltr
ltst  	lt
ltstr 	ltr
ltsw  	lts
ltvr  	lv
ltw   	lt
ltx   	ltx
lvbl  	vl
lvbr  	vb
lvdr  	ld
lvfl  	vl
lvfr  	vr
lvgl  	vl
lvgr  	lg
lvkl  	vl
lvkr  	vr
lvkw  	lk
lvpl  	vl
lvpr  	vr
lvr   	lvr
lvsk  	sk
lvskl 	skl
lvskr 	lvr
lvskw 	sk
lvsl  	vl
lvsm  	lm
lvsn  	lvn
lvsp  	lp
lvspl 	vl
lvspr 	lvr
lvst  	st
lvstr 	ltr
lvsw  	ls
lvtr  	vr
lvtw  	lt
lvtx  	tx
lxbl  	bl
lxbr  	lr
lxdr  	dr
lxfl  	fl
lxfr  	lf
lxgl  	lg
lxgr  	gr
lxkl  	kl
lxkr  	kr
lxkw  	xk
lxpl  	lp
lxpr  	pr
lxsk  	xk
lxskl 	kl
lxskr 	kr
lxskw 	sk
lxsl  	lx
lxsm  	lm
lxsn  	ln
lxsp  	sp
lxspl 	pl
lxspr 	pr
lxst  	lt
lxstr 	ltr
lxsw  	ls
lxtr  	tr
lxtw  	lt
lxtx  	tx
lxvr  	lv
lzbl  	zb
lzbr  	zr
lzdr  	ld
lzfl  	fl
lzfr  	lf
lzgl  	zg
lzgr  	gr
lzkl  	kl
lzkr  	kr
lzkw  	lk
lzpl  	pl
lzpr  	pr
lzsk  	sk
lzskl 	kl
lzskr 	kr
lzskw 	sk
lzsl  	zl
lzsm  	lm
lzsn  	ln
lzsp  	lp
lzspl 	pl
lzspr 	pr
lzst  	lt
lzstr 	ltr
lzsw  	ls
lztr  	tr
lztw  	lt
lztx  	lx
lzvr  	lv
mpbl  	mbl
mpbr  	mbr
mpdr  	mpr
mpfbl 	pfl
mpfbr 	pfr
mpfdr 	mr
mpfgl 	pfl
mpfgr 	pfr
mpfkl 	pfl
mpfkr 	pfr
mpfkw 	fk
mpfl  	mpl
mpfpl 	mpl
mpfpr 	mpr
mpfr  	mr
mpfsk 	mk
mpfskl	mpl
mpfskr	mpr
mpfskw	ms
mpfsl 	pfl
mpfsm 	pm
mpfsn 	fn
mpfsp 	mp
mpfspl	pfl
mpfspr	pfr
mpfst 	ft
mpfstr	mpr
mpfsw 	ps
mpftr 	pfr
mpftw 	ft
mpftx 	mx
mpfvr 	mpr
mpgl  	ml
mpgr  	mr
mpkl  	ml
mpkr  	mr
mpkw  	mk
mpl   	mpl
mpr   	mpr
mpsbl 	mpl
mpsbr 	mpr
mpsdr 	mr
mpsfl 	ml
mpsfr 	mr
mpsgl 	ml
mpsgr 	mr
mpsk  	sk
mpskl 	skl
mpskr 	skr
mpskw 	msk
mpsl  	ml
mpsm  	sm
mpsn  	mn
mpsp  	mp
mpspl 	mpl
mpspr 	mpr
mpst  	mst
mpstr 	str
mpstw 	mst
mpstx 	mx
mpsvr 	mr
mpsw  	ms
mptr  	mr
mptw  	mt
mptx  	mx
mpvr  	mr
ndbl  	ndl
ndbr  	br
ndfl  	nfl
ndfr  	nfr
ndgl  	gl
ndgr  	gr
ndkl  	dl
ndkr  	dr
ndkw  	nk
ndpl  	dl
ndpr  	dr
ndr   	ndr
ndsk  	sk
ndskl 	skl
ndskr 	skr
ndskw 	sk
ndsl  	sl
ndsm  	sm
ndsn  	dn
ndsp  	sp
ndspl 	spl
ndspr 	spr
ndst  	nt
ndstr 	ndr
ndsw  	ns
ndtr  	ndr
ndtw  	nt
ndtx  	nx
ndvr  	nvr
ndzbl 	dl
ndzbr 	dr
ndzdr 	ndr
ndzfl 	nfl
ndzfr 	nfr
ndzgl 	dl
ndzgr 	dr
ndzkl 	dl
ndzkr 	dr
ndzkw 	nk
ndzpl 	dl
ndzpr 	dr
ndzsk 	sk
ndzskl	ndl
ndzskr	ndr
ndzskw	nd
ndzsl 	ndl
ndzsm 	ndm
ndzsn 	dn
ndzsp 	np
ndzspl	ndl
ndzspr	ndr
ndzst 	nt
ndzstr	ntr
ndzsw 	nd
ndztr 	dr
ndztw 	dz
ndztx 	ntx
ndzvr 	nvr
ntbl  	bl
ntbr  	tr
ntcbl 	ntl
ntcbr 	ntr
ntcdr 	dr
ntcfl 	nfl
ntcfr 	nfr
ntcgl 	ntl
ntcgr 	ntr
ntckl 	ntl
ntckr 	ntr
ntckw 	nk
ntcpl 	ntl
ntcpr 	ntr
ntcsk 	sk
ntcskl	tl
ntcskr	tr
ntcskw	nt
ntcsl 	ntl
ntcsm 	ntm
ntcsn 	tn
ntcsp 	sp
ntcspl	tl
ntcspr	tr
ntcst 	nt
ntcstr	ntr
ntcsw 	ts
ntctr 	ntr
ntctw 	nt
ntctx 	ntx
ntcvr 	nvr
ntdr  	dr
ntfl  	tl
ntfr  	tr
ntgl  	tl
ntgr  	tr
ntkl  	tl
ntkr  	tr
ntkw  	nt
ntpl  	tl
ntpr  	tr
ntr   	ntr
ntsbl 	tl
ntsbr 	tr
ntsdr 	tr
ntsfl 	tl
ntsfr 	tr
ntsgl 	tl
ntsgr 	tr
ntsk  	sk
ntskl 	tl
ntskr 	tr
ntskw 	nt
ntsl  	tl
ntsm  	tm
ntsn  	sn
ntsp  	sp
ntspl 	tl
ntspr 	tr
ntst  	nt
ntstr 	ntr
ntstw 	nt
ntstx 	ntx
ntsvr 	tr
ntsw  	nt
ntvr  	tr
ntw   	nt
ntx   	ntx
ntxbl 	nl
ntxbr 	tr
ntxdr 	ntr
ntxfl 	tl
ntxfr 	tr
ntxgl 	ntl
ntxgr 	tr
ntxkl 	tl
ntxkr 	tr
ntxkw 	xk
ntxpl 	tl
ntxpr 	tr
ntxsk 	xk
ntxskl	kl
ntxskr	kr
ntxskw	ntx
ntxsl 	tl
ntxsm 	xm
ntxsn 	nx
ntxsp 	xp
ntxspl	pl
ntxspr	pr
ntxst 	tx
ntxstr	tr
ntxsw 	ts
ntxtr 	nr
ntxtw 	ntx
ntxtx 	ntx
ntxvr 	tr
psbl  	sb
psbr  	br
psdr  	sd
psfl  	pf
psfr  	pr
psgl  	sg
psgr  	pr
psk   	sk
pskl  	pl
pskr  	pr
pskw  	sk
psl   	pl
psm   	pm
psn   	pn
psp   	sp
pspl  	spl
pspr  	spr
pst   	st
pstr  	pr
pstw  	st
pstx  	sx
psvr  	pv
psw   	ps
pxbl  	pl
pxbr  	br
pxdr  	pd
pxfl  	pf
pxfr  	pr
pxgl  	xg
pxgr  	pr
pxkl  	pl
pxkr  	pr
pxkw  	xk
pxpl  	pl
pxpr  	pr
pxsk  	xk
pxskl 	pl
pxskr 	pr
pxskw 	sk
pxsl  	sl
pxsm  	pm
pxsn  	pn
pxsp  	sp
pxspl 	spl
pxspr 	spr
pxst  	st
pxstr 	str
pxsw  	ps
pxtr  	pr
pxtw  	pt
pxtx  	tx
pxvr  	pv
qkbl  	qkl
qkbr  	qkr
qkdr  	qkr
qkfl  	qk
qkfr  	qk
qkgl  	qk
qkgr  	qk
qkl   	qkl
qkpl  	qkl
qkpr  	qkr
qkr   	qkr
qksbl 	qkl
qksbr 	qkr
qksdr 	qkr
qksfl 	qk
qksfr 	qk
qksgl 	qk
qksgr 	qk
qksk  	qksk
qkskl 	qkl
qkskr 	qkr
qkskw 	qksk
qksl  	qkl
qksm  	qksm
qksn  	qkn
qksp  	qksp
qkspl 	spl
qkspr 	spr
qkst  	qkst
qkstr 	str
qkstw 	qkst
qkstx 	qk
qksvr 	qk
qksw  	qks
qktr  	qkr
qktw  	qkt
qktx  	qk
qkvr  	qk
qkw   	qk
qkxbl 	qkl
qkxbr 	qkr
qkxdr 	qkr
qkxfl 	qkl
qkxfr 	qkr
qkxgl 	qkl
qkxgr 	qkr
qkxkl 	qkl
qkxkr 	qkr
qkxkw 	qk
qkxpl 	qkl
qkxpr 	qkr
qkxsk 	qksk
qkxskl	qkl
qkxskr	qkr
qkxskw	qks
qkxsl 	qkl
qkxsm 	qksm
qkxsn 	qkn
qkxsp 	qksp
qkxspl	qkl
qkxspr	qkr
qkxst 	qkst
qkxstr	qkr
qkxsw 	qks
qkxtr 	qkr
qkxtw 	qkt
qkxtx 	qktx
qkxvr 	qkr
rbdr  	br
rbfl  	rf
rbfr  	br
rbgl  	rg
rbgr  	br
rbkl  	bl
rbkr  	br
rbkw  	rk
rbl   	bl
rbpl  	bl
rbpr  	br
rbr   	br
rbsk  	sk
rbskl 	kl
rbskr 	kr
rbskw 	sk
rbsl  	sl
rbsm  	rm
rbsn  	rn
rbsp  	sp
rbspl 	bl
rbspr 	br
rbst  	rt
rbstr 	tr
rbsw  	rs
rbtr  	br
rbtw  	rt
rbtx  	rx
rbvr  	br
rdbl  	rdl
rdbr  	dr
rdfl  	rf
rdfr  	dr
rdgl  	rg
rdgr  	dr
rdkl  	dl
rdkr  	dr
rdkw  	rk
rdpl  	dl
rdpr  	dr
rdr   	dr
rdsk  	sk
rdskl 	rdl
rdskr 	dr
rdskw 	sk
rdsl  	dl
rdsm  	rm
rdsn  	dn
rdsp  	rp
rdspl 	rdl
rdspr 	sp
rdst  	rt
rdstr 	dr
rdsw  	rs
rdtr  	dr
rdtw  	rt
rdtx  	rx
rdvr  	dr
rfbl  	rb
rfbr  	fr
rfdr  	rd
rfgl  	rg
rfgr  	fr
rfkl  	fl
rfkr  	fr
rfkw  	rk
rfl   	rfl
rfpl  	fl
rfpr  	fpr
rfr   	fr
rfsk  	sk
rfskl 	rfl
rfskr 	skr
rfskw 	sk
rfsl  	fl
rfsm  	rm
rfsn  	rfn
rfsp  	rfp
rfspl 	rfl
rfspr 	fpr
rfst  	rt
rfstr 	ftr
rfsw  	rs
rftr  	fr
rftw  	rft
rftx  	rx
rfvr  	vr
rgbl  	rb
rgbr  	gr
rgdr  	gr
rgfl  	rf
rgfr  	gr
rgkl  	gl
rgkr  	gr
rgkw  	rk
rgl   	gl
rgpl  	gl
rgpr  	gr
rgr   	gr
rgsk  	sk
rgskl 	gl
rgskr 	gr
rgskw 	sk
rgsl  	gl
rgsm  	gm
rgsn  	gn
rgsp  	rp
rgspl 	pl
rgspr 	sp
rgst  	rt
rgstr 	rt
rgsw  	rs
rgtr  	gr
rgtw  	rt
rgtx  	rx
rgvr  	gr
rkbl  	rb
rkbr  	kr
rkdr  	kr
rkfl  	rf
rkfr  	kr
rkgl  	kl
rkgr  	kr
rkl   	kl
rkpl  	kl
rkpr  	kr
rkr   	kr
rksk  	sk
rkskl 	skl
rkskr 	skr
rkskw 	sk
rksl  	kl
rksm  	rm
rksn  	kn
rksp  	rp
rkspl 	kl
rkspr 	kr
rkst  	rt
rkstr 	rt
rksw  	ks
rktr  	kr
rktw  	rt
rktx  	rx
rkvr  	kr
rkw   	rk
rpbl  	pl
rpbr  	pr
rpdr  	pr
rpfl  	rf
rpfr  	pfr
rpgl  	rg
rpgr  	pr
rpkl  	pl
rpkr  	pr
rpkw  	rk
rpl   	pl
rpr   	pr
rpsk  	sk
rpskl 	pl
rpskr 	pr
rpskw 	sk
rpsl  	pl
rpsm  	rm
rpsn  	pn
rpsp  	sp
rpspl 	spl
rpspr 	spr
rpst  	rt
rpstr 	tr
rpsw  	rs
rptr  	pr
rptw  	rt
rptx  	rx
rpvr  	pr
rsbl  	bl
rsbr  	rb
rsdr  	rd
rsfl  	rf
rsfr  	fr
rsgl  	gl
rsgr  	rg
rsk   	sk
rskl  	kl
rskr  	kr
rskw  	sk
rsl   	sl
rsm   	rm
rsn   	rn
rsp   	sp
rspl  	pl
rspr  	pr
rst   	rt
rstr  	tr
rstw  	rt
rstx  	rx
rsvr  	sr
rsw   	rs
rtbl  	rtl
rtbr  	tr
rtdr  	tr
rtfl  	rf
rtfr  	tr
rtgl  	rg
rtgr  	tr
rtkl  	tl
rtkr  	tr
rtkw  	rk
rtpl  	tl
rtpr  	tr
rtr   	tr
rtsk  	sk
rtskl 	rtl
rtskr 	tr
rtskw 	sk
rtsl  	tl
rtsm  	rm
rtsn  	tn
rtsp  	rp
rtspl 	rtl
rtspr 	sp
rtst  	rt
rtstr 	tr
rtsw  	rts
rtvr  	rv
rtw   	rt
rtx   	rtx
rvbl  	vb
rvbr  	vr
rvdr  	vr
rvfl  	rvl
rvfr  	fr
rvgl  	rg
rvgr  	vr
rvkl  	vl
rvkr  	vr
rvkw  	rk
rvpl  	vl
rvpr  	vr
rvr   	vr
rvsk  	sk
rvskl 	rvl
rvskr 	skr
rvskw 	sk
rvsl  	vl
rvsm  	rm
rvsn  	rvn
rvsp  	rp
rvspl 	rvl
rvspr 	vr
rvst  	rt
rvstr 	tr
rvsw  	rs
rvtr  	vr
rvtw  	rt
rvtx  	rx
rxbl  	rl
rxbr  	rb
rxdr  	rx
rxfl  	rfl
rxfr  	fr
rxgl  	gl
rxgr  	rg
rxkl  	kl
rxkr  	kr
rxkw  	xk
rxpl  	pl
rxpr  	rp
rxsk  	xk
rxskl 	kl
rxskr 	kr
rxskw 	sk
rxsl  	sl
rxsm  	rm
rxsn  	rn
rxsp  	sp
rxspl 	pl
rxspr 	pr
rxst  	rt
rxstr 	tr
rxsw  	rs
rxtr  	tr
rxtw  	rt
rxtx  	rtx
rxvr  	vr
rzbl  	bl
rzbr  	zb
rzdr  	dr
rzfl  	rf
rzfr  	zr
rzgl  	gl
rzgr  	zg
rzkl  	kl
rzkr  	kr
rzkw  	rk
rzpl  	pl
rzpr  	pr
rzsk  	sk
rzskl 	kl
rzskr 	kr
rzskw 	sk
rzsl  	zl
rzsm  	rm
rzsn  	rn
rzsp  	rp
rzspl 	pl
rzspr 	spr
rzst  	rt
rzstr 	str
rzsw  	rs
rztr  	tr
rztw  	rt
rztx  	rx
rzvr  	vr
skbl  	sb
skbr  	kr
skdr  	sd
skfl  	sf
skfr  	kr
skgl  	gl
skgr  	gr
skl   	skl
skpl  	sp
skpr  	kr
skr   	skr
sksk  	sk
skskl 	skl
skskr 	skr
skskw 	sk
sksl  	kl
sksm  	ksm
sksn  	kn
sksp  	sp
skspl 	spl
skspr 	spr
skst  	st
skstr 	str
sksw  	ks
sktr  	kr
sktw  	st
sktx  	sx
skvr  	sk
skw   	sk
spbl  	bl
spbr  	br
spdr  	sd
spfl  	pf
spfr  	pr
spgl  	sg
spgr  	pr
spkl  	pl
spkr  	pr
spkw  	sk
spl   	spl
spr   	spr
spsk  	sk
spskl 	skl
spskr 	skr
spskw 	sk
spsl  	pl
spsm  	pm
spsn  	pn
spsp  	sp
spspl 	spl
spspr 	spr
spst  	st
spstr 	str
spsw  	ps
sptr  	pr
sptw  	st
sptx  	sx
spvr  	sp
stbl  	sb
stbr  	tr
stdr  	dr
stfl  	sf
stfr  	tr
stgl  	sg
stgr  	tr
stkl  	tl
stkr  	tr
stkw  	sk
stpl  	sp
stpr  	tr
str   	str
stsk  	sk
stskl 	skl
stskr 	skr
stskw 	sk
stsl  	stl
stsm  	tsm
stsn  	tn
stsp  	sp
stspl 	spl
stspr 	spr
stst  	st
ststr 	str
stsw  	ts
stvr  	st
stw   	st
stx   	tx
tsbl  	ts
tsbr  	tr
tsdr  	ts
tsfl  	tf
tsfr  	tr
tsgl  	tl
tsgr  	ts
tsk   	sk
tskl  	tl
tskr  	tr
tskw  	sk
tsl   	tl
tsm   	tsm
tsn   	tn
tsp   	tp
tspl  	tl
tspr  	tr
tst   	st
tstr  	str
tstw  	st
tstx  	tx
tsvr  	ts
tsw   	ts
xtbl  	tl
xtbr  	xb
xtdr  	tr
xtfl  	xf
xtfr  	tr
xtgl  	xg
xtgr  	tr
xtkl  	tl
xtkr  	tr
xtkw  	xk
xtpl  	tl
xtpr  	tr
xtr   	tr
xtsk  	xk
xtskl 	tl
xtskr 	kr
xtskw 	sk
xtsl  	tl
xtsm  	xm
xtsn  	xn
xtsp  	xp
xtspl 	tl
xtspr 	tr
xtst  	st
xtstr 	tr
xtsw  	ts
xtvr  	xv
xtw   	xt
xtx   	tx
bdr   	br
bfl   	bl
bfr   	br
bgl   	bl
bgr   	br
bkl   	bl
bkr   	br
bkw   	bk
bl    	bl
bpl   	bl
bpr   	br
br    	br
bsk   	sk
bskl  	bl
bskr  	br
bskw  	sk
bsl   	bl
bsm   	bm
bsn   	bn
bsp   	bp
bspl  	bl
bspr  	br
bst   	st
bstr  	br
bsw   	bs
btr   	br
btw   	bt
btx   	bx
bvr   	br
dbl   	dl
dbr   	dr
dfl   	dl
dfr   	dr
dgl   	dl
dgr   	dr
dkl   	dl
dkr   	dr
dkw   	dk
dpl   	dl
dpr   	dr
dr    	dr
dsk   	sk
dskl  	dl
dskr  	dr
dskw  	sk
dsl   	dl
dsm   	dm
dsn   	dn
dsp   	dp
dspl  	dl
dspr  	dr
dst   	st
dstr  	dr
dsw   	ds
dtr   	dr
dtw   	dt
dtx   	dx
dvr   	dr
fbl   	fl
fbr   	fr
fdr   	fr
fgl   	fl
fgr   	fr
fkl   	fl
fkr   	fr
fkw   	fk
fl    	fl
fpl   	fpl
fpr   	fpr
fr    	fr
fsk   	sk
fskl  	fl
fskr  	fr
fskw  	sk
fsl   	fl
fsm   	fm
fsn   	fn
fsp   	fp
fspl  	fl
fspr  	fr
fst   	ft
fstr  	fr
fsw   	fs
ftr   	ftr
ftw   	ft
ftx   	tx
fvr   	vr
gbl   	gl
gbr   	gr
gdr   	gr
gfl   	gf
gfr   	gr
gkl   	gl
gkr   	gr
gkw   	gk
gl    	gl
gpl   	gl
gpr   	gr
gr    	gr
gsk   	sk
gskl  	gl
gskr  	gr
gskw  	sk
gsl   	gl
gsm   	gm
gsn   	gn
gsp   	gp
gspl  	gl
gspr  	gr
gst   	st
gstr  	gr
gsw   	gs
gtr   	gr
gtw   	gt
gtx   	gx
gvr   	gr
jbl   	jl
jbr   	jr
jdr   	dr
jfl   	jf
jfr   	fr
jgl   	gl
jgr   	gr
jkl   	kl
jkr   	kr
jkw   	jk
jpl   	pl
jpr   	pr
jsk   	sk
jskl  	kl
jskr  	kr
jskw  	sk
jsl   	sl
jsm   	jm
jsn   	jn
jsp   	jp
jspl  	pl
jspr  	pr
jst   	st
jstr  	sr
jsw   	js
jtr   	tr
jtw   	jt
jtx   	jx
jvr   	jv
kbl   	kb
kbr   	kr
kdr   	kr
kfl   	kl
kfr   	kr
kgl   	kg
kgr   	gr
kl    	kl
kpl   	kl
kpr   	kr
kr    	kr
ksk   	sk
kskl  	kl
kskr  	kr
kskw  	ks
ksl   	kl
ksm   	ksm
ksn   	kn
ksp   	sp
kspl  	kl
kspr  	kr
kst   	st
kstr  	kr
ksw   	ks
ktr   	kr
ktw   	kt
ktx   	tx
kvr   	kv
kw    	kw
lbl   	bl
lbr   	br
ldr   	ldr
lfl   	fl
lfr   	lfr
lgl   	gl
lgr   	gr
lkl   	kl
lkr   	kr
lkw   	lk
lpl   	pl
lpr   	pr
lsk   	sk
lskl  	kl
lskr  	kr
lskw  	sk
lsl   	sl
lsm   	lm
lsn   	ln
lsp   	sp
lspl  	pl
lspr  	pr
lst   	lt
lstr  	tr
lsw   	ls
ltr   	ltr
ltw   	lt
ltx   	ltx
lvr   	lvr
mbl   	mbl
mbr   	mbr
mdr   	mr
mfl   	ml
mfr   	mr
mgl   	ml
mgr   	mr
mkl   	ml
mkr   	mr
mkw   	mk
mpl   	mpl
mpr   	mpr
msk   	msk
mskl  	ml
mskr  	mr
mskw  	msk
msl   	ml
msm   	sm
msn   	mn
msp   	mp
mspl  	ml
mspr  	mr
mst   	mst
mstr  	mr
msw   	ms
mtr   	mr
mtw   	mt
mtx   	mx
mvr   	mr
nbl   	nl
nbr   	nr
ndr   	ndr
nfl   	nfl
